Sample name,Tool,BA2
sample1,freyja,0
sample2,freyja,0
sample3,freyja,0
sample4,freyja,0.231707
sample5,freyja,0
sample6,freyja,0
sample7,freyja,0.233333
sample8,freyja,0
sample9,freyja,0
sample10,freyja,0
sample11,freyja,0.0702
sample12,freyja,0
sample13,freyja,0
sample14,freyja,0
sample15,freyja,0.666367
sample16,freyja,0
sample17,freyja,0.934783
sample18,freyja,0
sample19,freyja,0.430387
sample20,freyja,0
sample21,freyja,0
sample22,freyja,0
sample23,freyja,0
sample24,freyja,0
sample25,freyja,0
sample26,freyja,0
sample27,freyja,0
sample28,freyja,0
sample29,freyja,0
sample30,freyja,0
sample31,freyja,0.067516
sample32,freyja,0
sample33,freyja,0.181871
sample34,freyja,0
sample35,freyja,0
sample36,freyja,0
sample37,freyja,0
sample38,freyja,0
sample39,freyja,0
sample40,freyja,0
sample41,freyja,0
sample42,freyja,0.571429
sample43,freyja,0.903226
sample44,freyja,0
sample45,freyja,0.055556
sample46,freyja,0
sample47,freyja,0
sample48,freyja,0
sample49,freyja,0
sample50,freyja,0
sample51,freyja,0
sample52,freyja,0
sample53,freyja,0
sample54,freyja,0
sample55,freyja,0
sample56,freyja,0
sample57,freyja,0
sample58,freyja,0
sample59,freyja,0.410256
sample60,freyja,0.635046
sample61,freyja,0
sample62,freyja,0
sample63,freyja,0
sample64,freyja,0
sample65,freyja,0
sample66,freyja,0
sample67,freyja,0.262295
sample68,freyja,0
sample69,freyja,0
sample70,freyja,0
sample71,freyja,0
sample72,freyja,0
sample73,freyja,0
sample74,freyja,0
sample75,freyja,0
sample76,freyja,0
sample77,freyja,0
sample78,freyja,0
sample79,freyja,0.590396
sample80,freyja,0.178237
sample81,freyja,0
sample82,freyja,0.069202
sample83,freyja,0
sample84,freyja,0.608684
sample85,freyja,0
sample86,freyja,0
sample87,freyja,0
sample88,freyja,0
sample89,freyja,0
sample90,freyja,0.912
sample91,freyja,0
sample92,freyja,0.707152
sample93,freyja,0.0875
sample94,freyja,0.237898
sample95,freyja,0
sample96,freyja,0
sample97,freyja,0
sample98,freyja,0
sample99,freyja,0.076549
sample100,freyja,0.921829
sample1,lineagespot,0.1285714286
sample2,lineagespot,0.01428571429
sample3,lineagespot,0.08571428571
sample4,lineagespot,0.07142857143
sample5,lineagespot,0.1285714286
sample6,lineagespot,0.07142857143
sample7,lineagespot,0.02857142857
sample8,lineagespot,0.05714285714
sample9,lineagespot,0.1857142857
sample10,lineagespot,0.3285714286
sample11,lineagespot,0.01428571429
sample12,lineagespot,0.05714285714
sample13,lineagespot,0.07142857143
sample14,lineagespot,0.2714285714
sample15,lineagespot,0.3857142857
sample16,lineagespot,0.05714285714
sample17,lineagespot,0.4571428571
sample18,lineagespot,0.07142857143
sample19,lineagespot,0.4142857143
sample20,lineagespot,0.3714285714
sample21,lineagespot,0.01428571429
sample22,lineagespot,0.3714285714
sample23,lineagespot,0.2857142857
sample24,lineagespot,0.05714285714
sample25,lineagespot,0
sample26,lineagespot,0.05714285714
sample27,lineagespot,0.1285714286
sample28,lineagespot,0.04285714286
sample29,lineagespot,0.05714285714
sample30,lineagespot,0.01428571429
sample31,lineagespot,0.08571428571
sample32,lineagespot,0.07142857143
sample33,lineagespot,0.4
sample34,lineagespot,0.2571428571
sample35,lineagespot,0.07142857143
sample36,lineagespot,0.04285714286
sample37,lineagespot,0.02857142857
sample38,lineagespot,0.04285714286
sample39,lineagespot,0.07142857143
sample40,lineagespot,0.3714285714
sample41,lineagespot,0.05714285714
sample42,lineagespot,0.08571428571
sample43,lineagespot,0.4857142857
sample44,lineagespot,0.05714285714
sample45,lineagespot,0.1428571429
sample46,lineagespot,0.3571428571
sample47,lineagespot,0.07142857143
sample48,lineagespot,0.04285714286
sample49,lineagespot,0.07142857143
sample50,lineagespot,0.1
sample51,lineagespot,0.04285714286
sample52,lineagespot,0.2571428571
sample53,lineagespot,0.2
sample54,lineagespot,0.05714285714
sample55,lineagespot,0.05714285714
sample56,lineagespot,0.3714285714
sample57,lineagespot,0.04285714286
sample58,lineagespot,0.04285714286
sample59,lineagespot,0.3571428571
sample60,lineagespot,0.4714285714
sample61,lineagespot,0.04285714286
sample62,lineagespot,0.04285714286
sample63,lineagespot,0.2571428571
sample64,lineagespot,0.05714285714
sample65,lineagespot,0.2285714286
sample66,lineagespot,
sample67,lineagespot,0.07142857143
sample68,lineagespot,0
sample69,lineagespot,0.07142857143
sample70,lineagespot,0.2714285714
sample71,lineagespot,0.2428571429
sample72,lineagespot,0.05714285714
sample73,lineagespot,0.02857142857
sample74,lineagespot,0.3428571429
sample75,lineagespot,
sample76,lineagespot,0.3714285714
sample77,lineagespot,0.2714285714
sample78,lineagespot,0.01428571429
sample79,lineagespot,0.1571428571
sample80,lineagespot,0.3142857143
sample81,lineagespot,0.05714285714
sample82,lineagespot,0.3428571429
sample83,lineagespot,0.3714285714
sample84,lineagespot,0.4285714286
sample85,lineagespot,0.02857142857
sample86,lineagespot,0.3571428571
sample87,lineagespot,0.08571428571
sample88,lineagespot,0.05714285714
sample89,lineagespot,0.2428571429
sample90,lineagespot,0.5857142857
sample91,lineagespot,0.01428571429
sample92,lineagespot,0.4142857143
sample93,lineagespot,0.04285714286
sample94,lineagespot,0.04285714286
sample95,lineagespot,0.1571428571
sample96,lineagespot,0.3428571429
sample97,lineagespot,0.3142857143
sample98,lineagespot,0
sample99,lineagespot,0.05714285714
sample100,lineagespot,0.5857142857
sample1,cojac,0.7777777778
sample2,cojac,0.5935596171
sample3,cojac,0.7001779359
sample4,cojac,0.6231884058
sample5,cojac,0.6724137931
sample6,cojac,0.2962962963
sample7,cojac,0.5666666667
sample8,cojac,0
sample9,cojac,0.914893617
sample10,cojac,0.8553791887
sample11,cojac,0.2189400521
sample12,cojac,0.1657271702
sample13,cojac,0.07766990291
sample14,cojac,0.9
sample15,cojac,0.8630136986
sample16,cojac,0.008230452675
sample17,cojac,1
sample18,cojac,0.5438735178
sample19,cojac,0.9487179487
sample20,cojac,0.9137412237
sample21,cojac,0.009606147935
sample22,cojac,0.9045020464
sample23,cojac,0.85
sample24,cojac,0.3540723982
sample25,cojac,0.6031746032
sample26,cojac,0.3846153846
sample27,cojac,0.6556291391
sample28,cojac,0.025
sample29,cojac,0.07534983854
sample30,cojac,0
sample31,cojac,0.7443729904
sample32,cojac,0.1171073934
sample33,cojac,0.9195205479
sample34,cojac,0.78125
sample35,cojac,0.09090909091
sample36,cojac,0.04166666667
sample37,cojac,0.390625
sample38,cojac,0.2
sample39,cojac,0.0516194332
sample40,cojac,0.7993943982
sample41,cojac,0.2727272727
sample42,cojac,0.776119403
sample43,cojac,1
sample44,cojac,0.2790697674
sample45,cojac,0.7462686567
sample46,cojac,0.8843830889
sample47,cojac,0.3059508409
sample48,cojac,0.6296296296
sample49,cojac,0
sample50,cojac,0.4516129032
sample51,cojac,0
sample52,cojac,1
sample53,cojac,0.6493506494
sample54,cojac,0
sample55,cojac,0.09626719057
sample56,cojac,0.8922495274
sample57,cojac,0
sample58,cojac,0.01622718053
sample59,cojac,0.9482758621
sample60,cojac,0.9716257669
sample61,cojac,0.1147540984
sample62,cojac,0.2514177694
sample63,cojac,0.8936170213
sample64,cojac,0.001888574127
sample65,cojac,0.9069767442
sample66,cojac,0
sample67,cojac,0.6842568162
sample68,cojac,0
sample69,cojac,0.5789473684
sample70,cojac,0.7206803939
sample71,cojac,0.9714285714
sample72,cojac,0
sample73,cojac,0.1
sample74,cojac,0.9375
sample75,cojac,0
sample76,cojac,0.9127516779
sample77,cojac,0.9259259259
sample78,cojac,0.1117266851
sample79,cojac,0.8072196621
sample80,cojac,0.8769230769
sample81,cojac,0.2683379759
sample82,cojac,0.8549180328
sample83,cojac,0.9968992248
sample84,cojac,0.9482758621
sample85,cojac,0.4170984456
sample86,cojac,0.9006711409
sample87,cojac,0.7168576105
sample88,cojac,0.5154545455
sample89,cojac,0.7896494157
sample90,cojac,0.9957035446
sample91,cojac,0.2941176471
sample92,cojac,0.9020866774
sample93,cojac,0.2258064516
sample94,cojac,0.6001734605
sample95,cojac,0.8
sample96,cojac,0.7826086957
sample97,cojac,0.803030303
sample98,cojac,0
sample99,cojac,0.2243528284
sample100,cojac,1