Sample name,Tool,Delta,fr_ba1,fr_ba2,fr_other,co_delta,co_ba1,co_ba2,ls_delta,ls_ba1,ls_ba2
sample1,freyja,0.224081,0.681355,0,0.094155,,0.7777777778,0.7777777778,0.04545454545,0.1904761905,0.1285714286
sample2,freyja,0.203352,0.536109,0,0.260539,,0.5935596171,0.5935596171,0.04545454545,0.04761904762,0.01428571429
sample3,freyja,0.23142,0.645686,0,0.122894,,0.7001779359,0.7001779359,0.1363636364,0.1587301587,0.08571428571
sample4,freyja,0.3,0.294218,0.231707,0.174075,,0.3188405797,0.6231884058,0.1363636364,0.07936507937,0.07142857143
sample5,freyja,0.052632,0.715661,0,0.231707,,0.6724137931,0.6724137931,0.09090909091,0.2222222222,0.1285714286
sample6,freyja,0.436667,0.374235,0,0.189098,,0.2839506173,0.2962962963,0.1363636364,0.07936507937,0.07142857143
sample7,freyja,0.274875,0.207921,0.233333,0.283871,,0.2166666667,0.5666666667,0.09090909091,0.03174603175,0.02857142857
sample8,freyja,0.897959,0,0,0.102041,,0,0,0.3181818182,0.06349206349,0.05714285714
sample9,freyja,0.100198,0.8125,0,0.087302,,0.914893617,0.914893617,0.1363636364,0.3333333333,0.1857142857
sample10,freyja,0.094498,0.823125,0,0.082377,,0.8544973545,0.8553791887,0.1363636364,0.5238095238,0.3285714286
sample11,freyja,0.634309,0.075017,0.0702,0.219697,,0.0990443093,0.2189400521,0.1818181818,0.01587301587,0.01428571429
sample12,freyja,0.745476,0.167125,0,0.087399,,0.1657271702,0.1657271702,0.3636363636,0.06349206349,0.05714285714
sample13,freyja,0.84103,0.064103,0,0.094867,,0.07766990291,0.07766990291,0.3636363636,0.07936507937,0.07142857143
sample14,freyja,0.072996,0.795918,0,0.131086,,0.9,0.9,0.09090909091,0.4444444444,0.2714285714
sample15,freyja,0.117647,0.084211,0.666367,0.1308865,,0.06849315068,0.8630136986,0.1363636364,0.3650793651,0.3857142857
sample16,freyja,0.911504,0.001111,0,0.087385,,0.008230452675,0.008230452675,0.5454545455,0.06349206349,0.05714285714
sample17,freyja,0,0,0.934783,0.065217,,0,1,0.09090909091,0.3333333333,0.4571428571
sample18,freyja,0.246969,0.642323,0,0.110708,,0.5415019763,0.5438735178,0.1363636364,0.1111111111,0.07142857143
sample19,freyja,0,0.445642,0.430387,0.123971,,0.4342948718,0.9487179487,0.09090909091,0.3968253968,0.4142857143
sample20,freyja,0,0.909744,0,0.089286,,0.9087261785,0.9137412237,0.09090909091,0.5714285714,0.3714285714
sample21,freyja,0.844652,0.006173,0,0.149175,,0.009606147935,0.009606147935,0.5,0.01587301587,0.01428571429
sample22,freyja,0,0.923275,0,0.076725,,0.8990450205,0.9045020464,0.09090909091,0.5714285714,0.3714285714
sample23,freyja,0,0.911765,0,0.088235,,0.8333333333,0.85,0.04545454545,0.4603174603,0.2857142857
sample24,freyja,0.541965,0.375834,0,0.082201,,0.3540723982,0.3540723982,0.1363636364,0.07936507937,0.05714285714
sample25,freyja,0.195122,0.488372,0,0.316506,,0.6031746032,0.6031746032,0.04545454545,0.01587301587,0
sample26,freyja,0.481013,0.347826,0,0.171161,,0.3846153846,0.3846153846,0.1363636364,0.09523809524,0.05714285714
sample27,freyja,0.290013,0.62478,0,0.085198,,0.6556291391,0.6556291391,0.1363636364,0.1746031746,0.1285714286
sample28,freyja,0.926027,0,0,0.073973,,0.025,0.025,0.5454545455,0.04761904762,0.04285714286
sample29,freyja,0.862601,0.060858,0,0.076541,,0.07534983854,0.07534983854,0.5,0.06349206349,0.05714285714
sample30,freyja,0.812792,0,0,0.187208,,0,0,0.4090909091,0.01587301587,0.01428571429
sample31,freyja,0.087081,0.60355,0.067516,0.241853,,0.6551446945,0.7443729904,0.09090909091,0.126984127,0.08571428571
sample32,freyja,0.688759,0.19846,0,0.112781,,0.1171073934,0.1171073934,0.2727272727,0.07936507937,0.07142857143
sample33,freyja,0,0.678719,0.181871,0.13941,,0.6669520548,0.9195205479,0.09090909091,0.4444444444,0.4
sample34,freyja,0,0.897436,0,0.102564,,0.78125,0.78125,0.09090909091,0.4126984127,0.2571428571
sample35,freyja,0.698582,0.155894,0,0.145524,,0.09090909091,0.09090909091,0.2727272727,0.07936507937,0.07142857143
sample36,freyja,0.835872,0.003036,0,0.160898,,0.04166666667,0.04166666667,0.3636363636,0.04761904762,0.04285714286
sample37,freyja,0.397727,0.350141,0,0.252132,,0.390625,0.390625,0.09090909091,0.03174603175,0.02857142857
sample38,freyja,0.729878,0.148993,0,0.120371,,0.2,0.2,0.3181818182,0.06349206349,0.04285714286
sample39,freyja,0.82956,0.074338,0,0.096102,,0.05111336032,0.0516194332,0.5,0.07936507937,0.07142857143
sample40,freyja,0,0.907931,0,0.091945,,0.7978803936,0.7993943982,0.09090909091,0.5714285714,0.3714285714
sample41,freyja,0.666667,0.223684,0,0.109649,,0.2727272727,0.2727272727,0.2727272727,0.06349206349,0.05714285714
sample42,freyja,0.068966,0.075596,0.571429,0.283415,,0.1343283582,0.776119403,0.04545454545,0.06349206349,0.08571428571
sample43,freyja,0,0,0.903226,0.095819,,0.01075268817,1,0.09090909091,0.3015873016,0.4857142857
sample44,freyja,0.72198,0.04878,0,0.22924,,0.1162790698,0.2790697674,0.3181818182,0.06349206349,0.05714285714
sample45,freyja,0,0.517438,0.055556,0.427006,,0.6417910448,0.7462686567,0.1363636364,0.1587301587,0.1428571429
sample46,freyja,0.007194,0.910714,0,0.081438,,0.8843830889,0.8843830889,0.1363636364,0.5555555556,0.3571428571
sample47,freyja,0.465909,0.405733,0,0.128358,,0.3053040103,0.3059508409,0.1363636364,0.07936507937,0.07142857143
sample48,freyja,0.480519,0.446237,0,0.073244,,0.6296296296,0.6296296296,0.1363636364,0.04761904762,0.04285714286
sample49,freyja,0.903571,0,0,0.096429,,0,0,0.4545454545,0.07936507937,0.07142857143
sample50,freyja,0.225352,0.637393,0,0.137255,,0.4516129032,0.4516129032,0.1363636364,0.1587301587,0.1
sample51,freyja,0.927872,0,0,0.072128,,0,0,0.5909090909,0.04761904762,0.04285714286
sample52,freyja,0,0,0,1,,0.9736842105,1,0.09090909091,0.3492063492,0.2571428571
sample53,freyja,0.103448,0.780488,0,0.116064,,0.6363636364,0.6493506494,0.1363636364,0.3333333333,0.2
sample54,freyja,0.903846,0,0,0.096154,,0,0,0.5,0.06349206349,0.05714285714
sample55,freyja,0.823401,0.081758,0,0.094841,,0.09626719057,0.09626719057,0.5,0.06349206349,0.05714285714
sample56,freyja,0.006829,0.894294,0,0.098503,,0.8875236295,0.8922495274,0.1363636364,0.5714285714,0.3714285714
sample57,freyja,0.919355,0,0,0.080645,,0,0,0.5,0.04761904762,0.04285714286
sample58,freyja,0.908354,0.00251,0,0.089136,,0.01622718053,0.01622718053,0.5909090909,0.04761904762,0.04285714286
sample59,freyja,0,0.409091,0.410256,0.180653,,0.2931034483,0.9482758621,0.09090909091,0.3650793651,0.3571428571
sample60,freyja,0,0.207128,0.635046,0.157826,,0.2338957055,0.9716257669,0.09090909091,0.3968253968,0.4714285714
sample61,freyja,0.831579,0.051726,0,0.116695,,0.1147540984,0.1147540984,0.4545454545,0.04761904762,0.04285714286
sample62,freyja,0.572321,0.197415,0,0.230264,,0.2514177694,0.2514177694,0.1818181818,0.04761904762,0.04285714286
sample63,freyja,0,0.9125,0,0.0875,,0.8723404255,0.8936170213,0.09090909091,0.4444444444,0.2571428571
sample64,freyja,0.897778,0.00488,0,0.097342,,0.001888574127,0.001888574127,0.5454545455,0.06349206349,0.05714285714
sample65,freyja,0.084507,0.6171905,0,0.2983025,,0.6279069767,0.9069767442,0.1363636364,0.3015873016,0.2285714286
sample66,freyja,0,0,0,1,,0,0,,0,
sample67,freyja,0.3208,0.301758,0.262295,0.115147,,0.3157431838,0.6842568162,0.1363636364,0.07936507937,0.07142857143
sample68,freyja,0,0,0,1,,0,0,,0,0
sample69,freyja,0.3,0.64,0,0.06,,0.5789473684,0.5789473684,0.1363636364,0.1111111111,0.07142857143
sample70,freyja,0.096416,0.802251,0,0.101333,,0.7197851388,0.7206803939,0.1363636364,0.4603174603,0.2714285714
sample71,freyja,0,0.931035,0,0.068965,,0.9142857143,0.9714285714,,0.3650793651,0.2428571429
sample72,freyja,0.908759,0,0,0.091241,,0,0,0.5909090909,0.06349206349,0.05714285714
sample73,freyja,0.76,0.087379,0,0.152621,,0.1,0.1,0.3181818182,0.03174603175,0.02857142857
sample74,freyja,0,0.913043,0,0.086957,,0.9375,0.9375,0.04545454545,0.4920634921,0.3428571429
sample75,freyja,0,0,0,1,,0,0,,,
sample76,freyja,0,0.923077,0,0.076923,,0.9127516779,0.9127516779,0.09090909091,0.5714285714,0.3714285714
sample77,freyja,0,0.917695,0,0.082305,,0.9259259259,0.9259259259,0.04545454545,0.4444444444,0.2714285714
sample78,freyja,0.736406,0.077922,0,0.185672,,0.1117266851,0.1117266851,0.3636363636,0.01587301587,0.01428571429
sample79,freyja,0.081736,0.075269,0.590396,0.251824,,0.0821812596,0.8072196621,0.1363636364,0.1587301587,0.1571428571
sample80,freyja,0,0.672262,0.178237,0.149501,,0.5538461538,0.8769230769,0.09090909091,0.380952381,0.3142857143
sample81,freyja,0.693016,0.203008,0,0.103976,,0.2683379759,0.2683379759,0.2727272727,0.06349206349,0.05714285714
sample82,freyja,0.095553,0.714701,0.069202,0.120544,,0.7368852459,0.8549180328,0.1363636364,0.4126984127,0.3428571429
sample83,freyja,0,0,0,0.99961,,0.9953488372,0.9968992248,0.1363636364,0.4920634921,0.3714285714
sample84,freyja,0,0.206761,0.608684,0.184555,,0.2068965517,0.9482758621,0.09090909091,0.3492063492,0.4285714286
sample85,freyja,0.392701,0.360013,0,0.247286,,0.4170984456,0.4170984456,0.09090909091,0.04761904762,0.02857142857
sample86,freyja,0.010158,0.906098,0,0.083744,,0.8993288591,0.9006711409,0.1363636364,0.5555555556,0.3571428571
sample87,freyja,0.087404,0.701754,0,0.210842,,0.7168576105,0.7168576105,0.09090909091,0.1904761905,0.08571428571
sample88,freyja,0.469853,0.420157,0,0.10999,,0.5154545455,0.5154545455,0.1363636364,0.07936507937,0.05714285714
sample89,freyja,0.005294,0.791251,0,0.202887,,0.7896494157,0.7896494157,0.09090909091,0.4285714286,0.2428571429
sample90,freyja,0,0,0.912,0.088,,0.001611170784,0.9957035446,0.09090909091,0.3968253968,0.5857142857
sample91,freyja,0.559961,0.212766,0,0.227273,,0.2941176471,0.2941176471,0.1818181818,0.01587301587,0.01428571429
sample92,freyja,0.098374,0.077165,0.707152,0.117134,,0.09149277689,0.9020866774,0.1818181818,0.380952381,0.4142857143
sample93,freyja,0.626667,0.063291,0.0875,0.222542,,0.1129032258,0.2258064516,0.1363636364,0.04761904762,0.04285714286
sample94,freyja,0.264423,0.249373,0.237898,0.248306,,0.2549869905,0.6001734605,0.1363636364,0.04761904762,0.04285714286
sample95,freyja,0,0.760417,0,0.239583,,0.8,0.8,0.04545454545,0.2857142857,0.1571428571
sample96,freyja,0.117359,0.796134,0,0.086507,,0.7812911726,0.7826086957,0.1363636364,0.5396825397,0.3428571429
sample97,freyja,0,0.92,0,0.08,,0.803030303,0.803030303,0.09090909091,0.4761904762,0.3142857143
sample98,freyja,0,0,0,1,,0,0,0,0,0
sample99,freyja,0.74175,0.073737,0.076549,0.107263,,0.1102588686,0.2243528284,0.3181818182,0.06349206349,0.05714285714
sample100,freyja,0,0,0.921829,0.078171,,0,1,0.09090909091,0.3968253968,0.5857142857
sample1,lineagespot,0.04545454545,,,,,,,,,
sample2,lineagespot,0.04545454545,,,,,,,,,
sample3,lineagespot,0.1363636364,,,,,,,,,
sample4,lineagespot,0.1363636364,,,,,,,,,
sample5,lineagespot,0.09090909091,,,,,,,,,
sample6,lineagespot,0.1363636364,,,,,,,,,
sample7,lineagespot,0.09090909091,,,,,,,,,
sample8,lineagespot,0.3181818182,,,,,,,,,
sample9,lineagespot,0.1363636364,,,,,,,,,
sample10,lineagespot,0.1363636364,,,,,,,,,
sample11,lineagespot,0.1818181818,,,,,,,,,
sample12,lineagespot,0.3636363636,,,,,,,,,
sample13,lineagespot,0.3636363636,,,,,,,,,
sample14,lineagespot,0.09090909091,,,,,,,,,
sample15,lineagespot,0.1363636364,,,,,,,,,
sample16,lineagespot,0.5454545455,,,,,,,,,
sample17,lineagespot,0.09090909091,,,,,,,,,
sample18,lineagespot,0.1363636364,,,,,,,,,
sample19,lineagespot,0.09090909091,,,,,,,,,
sample20,lineagespot,0.09090909091,,,,,,,,,
sample21,lineagespot,0.5,,,,,,,,,
sample22,lineagespot,0.09090909091,,,,,,,,,
sample23,lineagespot,0.04545454545,,,,,,,,,
sample24,lineagespot,0.1363636364,,,,,,,,,
sample25,lineagespot,0.04545454545,,,,,,,,,
sample26,lineagespot,0.1363636364,,,,,,,,,
sample27,lineagespot,0.1363636364,,,,,,,,,
sample28,lineagespot,0.5454545455,,,,,,,,,
sample29,lineagespot,0.5,,,,,,,,,
sample30,lineagespot,0.4090909091,,,,,,,,,
sample31,lineagespot,0.09090909091,,,,,,,,,
sample32,lineagespot,0.2727272727,,,,,,,,,
sample33,lineagespot,0.09090909091,,,,,,,,,
sample34,lineagespot,0.09090909091,,,,,,,,,
sample35,lineagespot,0.2727272727,,,,,,,,,
sample36,lineagespot,0.3636363636,,,,,,,,,
sample37,lineagespot,0.09090909091,,,,,,,,,
sample38,lineagespot,0.3181818182,,,,,,,,,
sample39,lineagespot,0.5,,,,,,,,,
sample40,lineagespot,0.09090909091,,,,,,,,,
sample41,lineagespot,0.2727272727,,,,,,,,,
sample42,lineagespot,0.04545454545,,,,,,,,,
sample43,lineagespot,0.09090909091,,,,,,,,,
sample44,lineagespot,0.3181818182,,,,,,,,,
sample45,lineagespot,0.1363636364,,,,,,,,,
sample46,lineagespot,0.1363636364,,,,,,,,,
sample47,lineagespot,0.1363636364,,,,,,,,,
sample48,lineagespot,0.1363636364,,,,,,,,,
sample49,lineagespot,0.4545454545,,,,,,,,,
sample50,lineagespot,0.1363636364,,,,,,,,,
sample51,lineagespot,0.5909090909,,,,,,,,,
sample52,lineagespot,0.09090909091,,,,,,,,,
sample53,lineagespot,0.1363636364,,,,,,,,,
sample54,lineagespot,0.5,,,,,,,,,
sample55,lineagespot,0.5,,,,,,,,,
sample56,lineagespot,0.1363636364,,,,,,,,,
sample57,lineagespot,0.5,,,,,,,,,
sample58,lineagespot,0.5909090909,,,,,,,,,
sample59,lineagespot,0.09090909091,,,,,,,,,
sample60,lineagespot,0.09090909091,,,,,,,,,
sample61,lineagespot,0.4545454545,,,,,,,,,
sample62,lineagespot,0.1818181818,,,,,,,,,
sample63,lineagespot,0.09090909091,,,,,,,,,
sample64,lineagespot,0.5454545455,,,,,,,,,
sample65,lineagespot,0.1363636364,,,,,,,,,
sample66,lineagespot,,,,,,,,,,
sample67,lineagespot,0.1363636364,,,,,,,,,
sample68,lineagespot,,,,,,,,,,
sample69,lineagespot,0.1363636364,,,,,,,,,
sample70,lineagespot,0.1363636364,,,,,,,,,
sample71,lineagespot,,,,,,,,,,
sample72,lineagespot,0.5909090909,,,,,,,,,
sample73,lineagespot,0.3181818182,,,,,,,,,
sample74,lineagespot,0.04545454545,,,,,,,,,
sample75,lineagespot,,,,,,,,,,
sample76,lineagespot,0.09090909091,,,,,,,,,
sample77,lineagespot,0.04545454545,,,,,,,,,
sample78,lineagespot,0.3636363636,,,,,,,,,
sample79,lineagespot,0.1363636364,,,,,,,,,
sample80,lineagespot,0.09090909091,,,,,,,,,
sample81,lineagespot,0.2727272727,,,,,,,,,
sample82,lineagespot,0.1363636364,,,,,,,,,
sample83,lineagespot,0.1363636364,,,,,,,,,
sample84,lineagespot,0.09090909091,,,,,,,,,
sample85,lineagespot,0.09090909091,,,,,,,,,
sample86,lineagespot,0.1363636364,,,,,,,,,
sample87,lineagespot,0.09090909091,,,,,,,,,
sample88,lineagespot,0.1363636364,,,,,,,,,
sample89,lineagespot,0.09090909091,,,,,,,,,
sample90,lineagespot,0.09090909091,,,,,,,,,
sample91,lineagespot,0.1818181818,,,,,,,,,
sample92,lineagespot,0.1818181818,,,,,,,,,
sample93,lineagespot,0.1363636364,,,,,,,,,
sample94,lineagespot,0.1363636364,,,,,,,,,
sample95,lineagespot,0.04545454545,,,,,,,,,
sample96,lineagespot,0.1363636364,,,,,,,,,
sample97,lineagespot,0.09090909091,,,,,,,,,
sample98,lineagespot,0,,,,,,,,,
sample99,lineagespot,0.3181818182,,,,,,,,,
sample100,lineagespot,0.09090909091,,,,,,,,,