Sample name	summarized	lineages	abundances	resid	coverage
sample1 	[('Omicron', 0.6999889999983451), ('Delta', 0.22408099987442534), ('Other', 0.07552100018490182)]	BA.1.18 AY.4 BA.1.19 BA.1.1.13 BA.1.15.1 AY.38 BA.1.9 BA.1.16 B B.1.617.2 B.1.1.529 XS	0.23943700 0.11764700 0.11363600 0.10000000 0.09667000 0.06944400 0.06686400 0.06474800 0.06122400 0.03699000 0.01863400 0.01429700	7.611495978	99.95971667
sample2 	[('Omicron', 0.5564249999753313), ('Other', 0.24022300003103397), ('Delta', 0.20335199999279305)]	BA.1.18 B BA.1.15.1 AY.4 BA.1.1.13 BA.1.16 B.1.1.529 BA.1.3 AY.28 AY.75 AY.4.9 AY.9.2 BA.1.19 AY.4.2 AY.25 BA.1.1.10 AY.43 BA.1.1.1	0.27629300 0.24022300 0.10945300 0.10368200 0.05707500 0.04652700 0.02031600 0.02015500 0.02007800 0.01848900 0.01824700 0.01811000 0.01755500 0.01224700 0.00881100 0.00610800 0.00368800 0.00294300	8.854502014	99.95971667
sample3 	[('Omicron', 0.6520859998757546), ('Delta', 0.23142000012779926), ('Other', 0.11649399999849194)]	BA.1.18 BA.1.15.1 BA.1.1.13 AY.4 BA.1.19 B BA.1.16 AY.9.2 B.1.78 AY.4.9 AY.43 AY.28 BA.1.1.10 AY.4.2 BA.1.10 B.1.1.529 BA.1.1.1 AY.25.1 AY.25	0.26797900 0.11081800 0.10103100 0.09687500 0.08242400 0.07170300 0.05201800 0.04571700 0.04479100 0.03459200 0.01771600 0.01724100 0.01683700 0.00985200 0.00851500 0.00640000 0.00606400 0.00593500 0.00349200	6.028605498	99.95971667
sample4 	[('Omicron', 0.338889000007649), ('Delta', 0.29999999976359504), ('BA.2* [Omicron (BA.2.X)]', 0.23170700000901492), ('Other', 0.12940399999349844)]	BA.1.18 AY.6 BA.2 B AY.9.2 BA.2.3 BA.2.5 BA.1.1 B.1.1.529 B.1.617.2 BA.1.1.1 miscBA2BA1PostSpike AY.38	0.20493200 0.16666700 0.11956500 0.11111100 0.07407400 0.05808800 0.05405400 0.04760800 0.04467100 0.04358900 0.04167800 0.01829300 0.01567000	9.028241094	99.95971667
sample5 	[('Omicron', 0.720000000001109), ('Other', 0.22736800000611257), ('Delta', 0.05263200000008266)]	BA.1.18 BA.1.15.1 B BA.1.19 B.1.78 BA.1.1.13 AY.75 BA.1.16 B.1.1.529	0.33333300 0.14814800 0.13333300 0.10869600 0.09403500 0.08521600 0.05263200 0.04026800 0.00433900	9.059850832	99.95971667
sample6 	[('Delta', 0.43666699993977093), ('Omicron', 0.41176499998680083), ('Other', 0.15156799990595002)]	AY.4 BA.1.15 BA.1.10 B AY.43 B.1.78 BA.1 AY.4.9 AY.9.2 AY.28 B.1.1.529 AY.38 BA.1.9	0.18720600 0.17241400 0.12195100 0.08778600 0.07176900 0.06378200 0.05790800 0.05769200 0.05333300 0.04065000 0.03753000 0.02601700 0.02196200	9.166476006	99.95971667
sample7 	[('Omicron', 0.29666699984621786), ('Delta', 0.2748749999386202), ('BA.2* [Omicron (BA.2.X)]', 0.23333300000123866), ('Other', 0.19512500019388215)]	B AY.4 BA.2.3.9 BA.2.5 B.1.1.529 BA.1.18 BA.1.19 BA.1.1 B.1.617.2 AY.38 AY.9.2 B.1	0.17187500 0.16666700 0.13793100 0.09540200 0.08874600 0.07692300 0.07544200 0.05555600 0.03762000 0.03550000 0.03508800 0.02325000	11.55129781	99.95971667
sample8 	[('Delta', 0.8979589997789147), ('Other', 0.10204099998738828)]	AY.4.9 AY.38 AY.9.2 AY.43 B AY.25 AY.4 AY.6 AY.25.1 B.1 B.1.617.2	0.24000000 0.19570700 0.11111100 0.09411800 0.08938500 0.07730800 0.07506800 0.04950800 0.04464300 0.01265600 0.01049600	5.310213933	99.95971667
sample9 	[('Omicron', 0.8124999999849153), ('Delta', 0.10019799995433824), ('Other', 0.08730200010158526)]	BA.1.18 BA.1.15.1 BA.1.19 BA.1.15 AY.9 B BA.1.10 BA.1.1.1 BA.1.16 B.1.617.2 B.1	0.27439000 0.13888900 0.12820500 0.10501300 0.07142900 0.06766900 0.06579400 0.05172400 0.04848500 0.02876900 0.01963300	5.694703086	99.95971667
sample10 	[('Omicron', 0.829818999961483), ('Delta', 0.09449799998382989), ('Other', 0.07568300004429843)]	BA.1.18 BA.1.15.1 BA.1.19 BA.1.1.13 BA.1.16 B AY.4 BA.1.1.1 BA.1.3 AY.9.2 B.1.78 AY.28 BA.1.10 B.1.1.529	0.30571600 0.14277500 0.10671500 0.08486700 0.07287900 0.06250000 0.06113500 0.06011900 0.04140800 0.02249300 0.01318300 0.01087000 0.00864600 0.00669400	4.295982283	99.95971667
sample11 	[('Delta', 0.6343089998178454), ('Other', 0.2172990000357396), ('Omicron', 0.09591700000850834), ('BA.2* [Omicron (BA.2.X)]', 0.05169800000540907)]	B AY.4 AY.9.2 AY.4.9 AY.43 AY.28 BA.1.18 AY.129 AY.6 AY.4.2 AY.75 BA.2.5 B.1.1.529 BA.2.3.16 AY.25 BA.2.3 BA.1.15.1 AY.4.10 BA.2 AY.25.1 BA.1.1.13 AY.46 AY.113 BA.1.16	0.19879700 0.13594700 0.11499000 0.06922800 0.05602600 0.05304800 0.04412600 0.04231400 0.04112800 0.03571400 0.02557300 0.02093000 0.02090000 0.01850200 0.01849400 0.01611300 0.01502400 0.01485100 0.01465500 0.01135700 0.01030500 0.00815000 0.00748900 0.00556200	8.642476941	99.95971667
sample12 	[('Delta', 0.7454759998605465), ('Omicron', 0.1671250000004442), ('Other', 0.08739900001607513)]	AY.4 AY.113 AY.9.2 AY.28 B AY.4.9 AY.43 AY.6 AY.4.2 BA.1.18 BA.1.19 BA.1.10 B.1.617.2 AY.4.10 BA.1.16 AY.25.1 BA.1.1.13 B.1 BA.1.15.1 BA.1.15 BA.1.9 AY.38 BA.1.3 AY.25 BA.1	0.15863800 0.12819300 0.12763200 0.07330100 0.07269500 0.05192800 0.05155100 0.03894800 0.03659400 0.02784200 0.02660200 0.02586200 0.02576500 0.01929300 0.01777800 0.01644700 0.01639300 0.01470400 0.01461400 0.01418200 0.01404900 0.01161500 0.00732900 0.00557100 0.00247400	7.141982539	99.95971667
sample13 	[('Delta', 0.8410300000198068), ('Other', 0.08579899999149503), ('Omicron', 0.07317099984655799)]	AY.4 AY.4.9 AY.9 B AY.43 AY.28 BA.1.10 AY.38 B.1.617.2 BA.1.9 B.1.1.529	0.31141200 0.23404300 0.12396700 0.08579900 0.06097600 0.05000000 0.04717000 0.04029200 0.02034000 0.01693300 0.00906800	6.237807755	99.95971667
sample14 	[('Omicron', 0.8132859999804527), ('Other', 0.11371800001193431), ('Delta', 0.07299599999997662)]	BA.1.10 BA.1.15.1 BA.1.9 BA.1.1.13 B BA.1.18 AY.4 BA.1.16 BA.1.3 B.1.78 B.1.1.529 miscDeltaBA1Post11k	0.30065500 0.11363600 0.09210600 0.09090900 0.08928600 0.08750000 0.07299600 0.05555600 0.05555600 0.01771800 0.01736800 0.00671400	5.046422112	99.95971667
sample15 	[('BA.2* [Omicron (BA.2.X)]', 0.6663669998878751), ('Omicron', 0.1622040000936792), ('Delta', 0.11764699999779862), ('Other', 0.05289349999576475)]	BA.2.3.9 BA.2.3 BA.2 BA.2.5 BA.1.1 AY.4 B.1.1.529 BA.2.8 B BA.2.11 B.1.617.2 BA.5 BA.1.1.1	0.21428600 0.18571400 0.08501550 0.07758600 0.07432400 0.06849300 0.05934450 0.05349400 0.05289350 0.05027150 0.04915400 0.01864850 0.00988700	6.297766696	99.95971667
sample16 	[('Delta', 0.9115039999175192), ('Other', 0.08738500000561193), ('Omicron', 0.0011110000006601052)]	AY.6 AY.9.2 AY.4 AY.28 AY.4.9 B AY.43 AY.4.2 AY.4.10 AY.25 AY.113 AY.25.1 miscDeltaBA1Post11k B.1 BA.1.9	0.26723100 0.15794800 0.10495100 0.09437000 0.08376400 0.08098900 0.06686600 0.04677100 0.03255500 0.02546300 0.01691800 0.01466700 0.00383900 0.00255700 0.00111100	4.152769013	99.95971667
sample17 	[('BA.2* [Omicron (BA.2.X)]', 0.9347829999960701), ('Other', 0.0652169999990141)]	BA.2.3.9 BA.2.23 BA.2.5 B BA.2 BA.2.16	0.47058800 0.23755400 0.13207500 0.06521700 0.05978300 0.03478300	2.895285681	99.95971667
sample18 	[('Omicron', 0.6681510000033318), ('Delta', 0.246969000038745), ('Other', 0.084879999976356)]	BA.1.1 BA.1.18 BA.1.10 BA.1.15 B BA.1.3 AY.4 BA.1.15.1 BA.1.19 AY.9 BA.1.1.13 B.1.1.529 B.1.617.2 AY.4.2 AY.25 AY.43 AY.4.10 AY.9.2 AY.113 AY.28 BA.1.16 AY.4.9 AY.38	0.14052100 0.10411600 0.10259400 0.08551100 0.08488000 0.06139400 0.05564500 0.04993900 0.04971100 0.04629200 0.03803300 0.02582800 0.02245600 0.02173900 0.02000000 0.01597100 0.01582700 0.01540000 0.01330800 0.01231800 0.01050400 0.00593600 0.00207700	6.641187205	99.95971667
sample19 	[('Omicron', 0.49409799998514453), ('BA.2* [Omicron (BA.2.X)]', 0.2949649999926127), ('Other', 0.21093699999587354)]	BA.1.18 BA.2.3.16 BA.2 B BA.2.23 BA.1.15.1 BA.1.1.13 BA.2.5 BA.1.1.1 BA.2.8 XAC BA.1.16 BA.1.3 B.1.1.529 BA.2.4 BA.2.1 BA.1.1.14 BA.2.3.9 BA.3	0.22177100 0.13542200 0.10358600 0.07551500 0.07009000 0.05990800 0.05882400 0.05788200 0.04665600 0.03835400 0.03620300 0.03529400 0.01526700 0.00923100 0.00908000 0.00815500 0.00792200 0.00781800 0.00302200	4.177820236	99.95971667
sample20 	[('Omicron', 0.9097439999994358), ('Other', 0.08928600000309726)]	BA.1.18 BA.1.10 BA.1.1 BA.1.15.1 B BA.1.3 BA.1.15 BA.1.1.13 BA.1.19 BA.1.1.1 BA.1.16 B.1.78	0.17951800 0.17473100 0.16034900 0.08620700 0.08241900 0.08155100 0.07149600 0.06679600 0.04225400 0.02389700 0.02294500 0.00686700	1.454702337	99.95971667
sample21 	[('Delta', 0.8446519996913595), ('Other', 0.14917500007225662), ('Omicron', 0.006173000007392982)]	AY.6 B AY.9.2 AY.4.9 AY.43 AY.4 AY.4.2 AY.28 AY.129 AY.25 AY.75 AY.4.10 AY.25.1 AY.113 BA.1.18	0.15859800 0.14917500 0.14481000 0.13122800 0.07466500 0.06673000 0.06477700 0.05419600 0.04814100 0.04392800 0.02959200 0.01407100 0.00720200 0.00671400 0.00617300	7.052915769	99.95971667
sample22 	[('Omicron', 0.9232749999660929), ('Other', 0.07672500000793665)]	BA.1.10 BA.1.19 BA.1.15 BA.1.18 BA.1.1.13 B BA.1.3 BA.1.16 BA.1.9 BA.1.15.1 B.1.78	0.30249900 0.11653500 0.11026900 0.10725200 0.09359600 0.07275000 0.06336400 0.05497500 0.05023700 0.02454800 0.00397500	1.781255563	99.95971667
sample23 	[('Omicron', 0.9117650000208832), ('Other', 0.0882350000332898)]	BA.1.1 BA.1.18 BA.1.15 BA.1.16 BA.1.19 B BA.1.3 BA.1.1.1 B.1.78 BA.1	0.28156900 0.23333300 0.13559300 0.12758600 0.07894700 0.07142900 0.02576900 0.02509800 0.01680600 0.00387000	2.468279351	99.95971667
sample24 	[('Delta', 0.5419649999852258), ('Omicron', 0.37583400000061895), ('Other', 0.08220100000110128)]	AY.4 AY.9.2 AY.113 BA.1.10 BA.1.18 B BA.1.1.13 BA.1.9 AY.4.9 AY.28 BA.1.16 BA.1.19 AY.4.2 BA.1.15.1 AY.43 B.1.617.2 AY.25 BA.1 BA.1.3 B.1 BA.1.15 AY.4.10	0.14442700 0.11206900 0.11053400 0.07578300 0.07246400 0.07142900 0.05217400 0.04799300 0.03519000 0.03364200 0.03143300 0.03110000 0.03051400 0.02966800 0.02743000 0.02623200 0.01489200 0.01322600 0.01306500 0.01077200 0.00892800 0.00703500	8.164151262	99.95971667
sample25 	[('Omicron', 0.5321100000080217), ('Other', 0.27276799999927476), ('Delta', 0.19512199998031904)]	B BA.1.18 BA.1.15.1 AY.4 BA.1.19 AY.129 BA.1.1.13 BA.1.16 B.1.1.529 AY.113 B.1.617.2 B.1.1.161	0.26202100 0.24509800 0.07954500 0.07142900 0.06361200 0.06153800 0.05333300 0.04678400 0.04373800 0.04203300 0.02012200 0.01074700	10.53199513	99.95971667
sample26 	[('Delta', 0.48101299998529795), ('Omicron', 0.37288100000063407), ('Other', 0.14610600000976876)]	BA.1.10 AY.4 AY.113 AY.38 B B.1 BA.1.18 AY.9 BA.1.16 B.1.1.529	0.26449200 0.24489800 0.09552800 0.09220000 0.08333300 0.06277300 0.05263200 0.04838700 0.03070200 0.02505500	10.09304501	99.95971667
sample27 	[('Omicron', 0.6444439999081786), ('Delta', 0.29001300001999114), ('Other', 0.06553399999204629)]	AY.4 BA.1.9 BA.1.18 BA.1.10 BA.1.15 B BA.1.19 AY.9.2 BA.1.3 BA.1.16 BA.1.1.13 AY.28 B.1.1.529 AY.113 BA.1.15.1 AY.4.9 AY.4.2 AY.43 B.1.617.2 AY.25	0.13759800 0.12332100 0.09967100 0.09354000 0.08266800 0.06553400 0.05874300 0.05748400 0.05268200 0.05236800 0.04708100 0.02093800 0.01966400 0.01870500 0.01470600 0.01435800 0.01135300 0.01045700 0.00999400 0.00912600	7.255180461	99.95971667
sample28 	[('Delta', 0.9260269999918449), ('Other', 0.07397299999992313)]	AY.6 AY.4 AY.9.2 AY.43 B AY.28 AY.38 B.1.617.2	0.33074200 0.22973000 0.12500000 0.10619500 0.07397300 0.06250000 0.05184800 0.02001200	4.083621679	99.95971667
sample29 	[('Delta', 0.8626009999577138), ('Other', 0.07054800000060965), ('Omicron', 0.06685099998906485)]	AY.9.2 AY.6 AY.4 AY.4.9 AY.28 B AY.43 AY.113 AY.4.2 B.1.617.2 AY.4.10 BA.1.9 AY.25.1 BA.1.18 BA.1.19 BA.1.16 AY.25 AY.46 B.1.1.529 BA.1.1 BA.1.15	0.15550200 0.15161600 0.13658900 0.08973800 0.07762600 0.07054800 0.06354500 0.05752700 0.03641900 0.03594800 0.02269800 0.02116100 0.02019600 0.01165300 0.01067600 0.00831000 0.00798700 0.00721000 0.00599300 0.00456900 0.00448900	5.568801984	99.95971667
sample30 	[('Delta', 0.8127919998793285), ('Other', 0.18720799999800833)]	AY.4.9 B AY.43 AY.9.2 AY.28 AY.25 AY.129 AY.38 AY.6	0.26470600 0.18720800 0.14634100 0.09574500 0.08955200 0.08928600 0.06617600 0.04019300 0.02079300	7.429048618	99.95971667
sample31 	[('Omicron', 0.6289130000001241), ('Other', 0.27281699999785225), ('Delta', 0.08708099999957696), ('BA.2* [Omicron (BA.2.X)]', 0.011189000002144834)]	BA.1.18 B BA.1.15.1 BA.1.19 BA.1.1.13 BA.2.3.16 BA.1.16 AY.4 B.1.1.529 BA.1.3 AY.75 AY.9.2 BA.2.5 AY.4.9 B.1.1.161 AY.4.2	0.27786700 0.20937000 0.10174400 0.07810200 0.07104100 0.05632700 0.04995100 0.03900700 0.02536300 0.02484500 0.02118200 0.01279200 0.01118900 0.00875900 0.00712000 0.00534100	7.985795406	99.95971667
sample32 	[('Delta', 0.6887590000034621), ('Omicron', 0.2236729999355449), ('Other', 0.08756799997945348)]	AY.4 B AY.38 AY.9.2 BA.1.1 BA.1.15 AY.28 AY.4.2 AY.4.9 AY.9 AY.43 AY.4.10 BA.1.3 B.1.1.529 BA.1.18 BA.1.15.1 AY.25.1 AY.46 AY.25 BA.1.1.10 BA.1.1.13 BA.1.16 BA.1.19	0.28172700 0.08756800 0.06996400 0.06462900 0.05471200 0.05450500 0.04733700 0.04611600 0.04223200 0.03398600 0.03233900 0.03150000 0.02621700 0.02521300 0.02000000 0.01968900 0.01441200 0.01388900 0.01062800 0.00902000 0.00827800 0.00334100 0.00269800	6.330107429	99.95971667
sample33 	[('Omicron', 0.7439069999168743), ('BA.2* [Omicron (BA.2.X)]', 0.16595299991492132), ('Other', 0.09014000007796175)]	BA.1.18 BA.1.15.1 BA.1.1.13 B BA.1.16 BA.1.1.1 XAC BA.1.19 BA.2.5 BA.2.3.9 BA.2 BA.1.3 BA.2.23 BA.2.3.16 BA.3 BA.2.8 BA.2.1	0.31121100 0.10076000 0.07752800 0.07422200 0.05752400 0.05480200 0.05335600 0.05147000 0.04749300 0.04036100 0.03603900 0.02542400 0.02334500 0.01591800 0.01183200 0.01112500 0.00759000	3.584162174	99.95971667
sample34 	[('Omicron', 0.8974359999995691), ('Other', 0.10256400000148344)]	BA.1.18 BA.1.10 BA.1.1.13 BA.1.15.1 BA.1.3 B BA.1.1 BA.1 BA.1.15 BA.1.16 B.1.1.161	0.22033900 0.13483100 0.12766000 0.11764700 0.09972800 0.07575800 0.07068700 0.04859900 0.04201700 0.03592800 0.02680600	2.500916429	99.95971667
sample35 	[('Delta', 0.6985819999674893), ('Omicron', 0.17543899994103385), ('Other', 0.1259790000003258)]	AY.4 AY.38 AY.4.9 BA.1.1 AY.9.2 B BA.1.10 AY.25 B.1.1.161 AY.9 B.1.78 B.1.1.529 BA.1	0.27218000 0.13236300 0.13207500 0.07894700 0.07462700 0.07017500 0.06512100 0.05916000 0.03386300 0.02817700 0.02194100 0.01954500 0.01182600	7.61577945	99.95971667
sample36 	[('Delta', 0.8358719999786792), ('Other', 0.14619700000323302), ('Omicron', 0.017736999999894046)]	AY.4 AY.113 AY.6 AY.28 B AY.9.2 AY.4.2 AY.25 AY.43 B.1 AY.38 miscDeltaBA1Post11k B.1.1.529 BA.1.9	0.15386100 0.15247600 0.15128700 0.10714300 0.07941200 0.06818200 0.06756800 0.05454500 0.04651200 0.03513900 0.03429800 0.03164600 0.01470100 0.00303600	8.663056327	99.95971667
sample37 	[('Delta', 0.39772699986680315), ('Omicron', 0.3740289987872254), ('Other', 0.22824399992005565)]	AY.4 B BA.1.18 BA.1.10 BA.1.15.1 AY.9.2 B.1.1.161 AY.129 BA.1.1.14 AY.113 B.1.617.2 B.1.1.529 miscDeltaBA1Post11k BA.1.9	0.20652200 0.16637600 0.11458300 0.10234500 0.08823500 0.07692300 0.05128200 0.04861100 0.03636400 0.03428100 0.03139000 0.02388800 0.01058600 0.00861400	10.99786203	99.95971667
sample38 	[('Delta', 0.7298779999581992), ('Omicron', 0.1735459999381316), ('Other', 0.09581799999558031)]	AY.113 AY.9.2 AY.4 AY.4.2 BA.1.18 AY.28 B AY.43 BA.1.3 AY.38 B.1.1.529 BA.1.16 miscDeltaBA1Post11k B.1.617.2	0.17645400 0.14893600 0.13076900 0.10000000 0.08333300 0.08163300 0.07500000 0.04902000 0.04162200 0.03150000 0.02455300 0.02403800 0.02081800 0.01156600	9.547830534	99.95971667
sample39 	[('Delta', 0.829559999938955), ('Other', 0.09610200000424796), ('Omicron', 0.07433800002403232)]	AY.4 AY.38 B AY.9.2 AY.28 AY.4.9 AY.4.10 AY.4.2 BA.1.1 AY.46 AY.9 AY.25.1 BA.1.15 BA.1.18 B.1.78 BA.1.15.1 BA.1.1.10	0.39815600 0.09222200 0.08650500 0.07230900 0.05429100 0.05250400 0.04174200 0.03604100 0.03232800 0.02874100 0.02758000 0.02597400 0.01935300 0.01030500 0.00959700 0.00679600 0.00555600	4.596815161	99.95971667
sample40 	[('Omicron', 0.9079309999257238), ('Other', 0.09194500002625444)]	BA.1.18 BA.1.3 BA.1.16 BA.1.15.1 BA.1.1.14 B BA.1.1.1 BA.1.1.13 BA.1.19 BA.1.10 B.1.78	0.26633900 0.13709600 0.13471800 0.12044400 0.11503200 0.08904100 0.05137700 0.04551200 0.02746600 0.00994700 0.00290400	1.816451468	99.95971667
sample41 	[('Delta', 0.6666669999910739), ('Omicron', 0.23750000000017146), ('Other', 0.09583300000205597)]	AY.4 AY.43 BA.1.18 BA.1.15.1 AY.38 B.1 AY.9 AY.113 AY.28 B B.1.617.2 BA.1.16 B.1.1.529	0.31250000 0.09756100 0.09719600 0.09523800 0.06868000 0.05583300 0.05511800 0.04827200 0.04807700 0.04000000 0.03645900 0.03125000 0.01381600	8.176557012	99.95971667
sample42 	[('BA.2* [Omicron (BA.2.X)]', 0.5714289998761917), ('Other', 0.2120260006446907), ('Omicron', 0.14698499915296234), ('Delta', 0.06896599990943295)]	BA.2.3.9 B BA.2 BA.2.11 BA.2.5 BA.2.8 B.1.617.2 B.1.1.529 BA.1.15.1 BA.1.10 XM BA.1	0.21875000 0.21202600 0.10806100 0.09368500 0.08196700 0.06896600 0.06896600 0.04281800 0.03703700 0.03608700 0.02857100 0.00247200	10.33361538	99.95971667
sample43 	[('BA.2* [Omicron (BA.2.X)]', 0.9032259999698159), ('Other', 0.09581899998055261)]	BA.2.3 BA.2.8 BA.2.5 B BA.2.23 BA.2 miscBA2BA1PostSpike BA.2.16	0.40000000 0.21739100 0.14893600 0.08695700 0.08230100 0.04610900 0.00886200 0.00848900	2.418263243	99.95971667
sample44 	[('Delta', 0.7219799996829798), ('Omicron', 0.14814799997740014), ('Other', 0.12987200003871652)]	AY.9.2 AY.6 AY.4.9 B AY.4 AY.43 XM miscDeltaBA1Post11k BA.1.18 B.1.1.529 AY.38 B.1.617.2	0.20588200 0.16323500 0.16279100 0.08000000 0.07357300 0.06481500 0.05172400 0.04987200 0.04878000 0.04764400 0.03736100 0.01432300	7.789276282	99.95971667
sample45 	[('Omicron', 0.5653299999603937), ('Other', 0.37911399996848943), ('BA.2* [Omicron (BA.2.X)]', 0.05555599999051464)]	BA.1.18 B B.1.78 B.1.1.161 BA.1.19 BA.1.15 BA.1.1.14 BA.2.11 miscDeltaBA1Post11k XM BA.1.1 B.1.1	0.26595700 0.11790400 0.10714300 0.08209600 0.08162500 0.07894700 0.06460800 0.05555600 0.05000000 0.04789200 0.02630100 0.02197100	9.458823492	99.95971667
sample46 	[('Omicron', 0.910713999977326), ('Other', 0.08143800013595287), ('Delta', 0.007193999999967454)]	BA.1.18 BA.1.15.1 BA.1.19 BA.1.1.13 BA.1.1.1 B BA.1.10 BA.1.16 BA.1.3 BA.1.15 B.1.78 AY.4	0.29524500 0.15409800 0.10447800 0.09806000 0.07740400 0.07225800 0.06100500 0.05933000 0.05111100 0.00998300 0.00918000 0.00719400	1.710404285	99.95971667
sample47 	[('Delta', 0.4659089999924293), ('Omicron', 0.4254359999950135), ('Other', 0.10865500000496023)]	AY.4 B BA.1.1 BA.1.15 BA.1.18 BA.1.3 AY.9.2 AY.4.2 BA.1.15.1 AY.43 AY.9 BA.1.10 AY.38 AY.25.1 AY.28 BA.1.19 B.1.78 AY.4.10 B.1.1.529 BA.1.1.13 BA.1.1.10 B.1.617.2 AY.4.9 AY.25 BA.1.16 AY.46 AY.113	0.15910300 0.08450500 0.08426200 0.06316900 0.05889200 0.05802000 0.05004500 0.04175800 0.04023700 0.03720900 0.03223700 0.03178600 0.03037800 0.03010800 0.02740700 0.02477200 0.02415000 0.02127700 0.01970300 0.01902900 0.01762900 0.01099900 0.00825400 0.00823100 0.00793700 0.00743500 0.00146800	7.634923689	99.95971667
