Sample name	summarized	lineages	abundances	resid	coverage
sample48 	[('Delta', 0.4805189999243845), ('Omicron', 0.44623699997812727), ('Other', 0.07324400012940828)]	AY.4 BA.1.18 BA.1.3 BA.1.1 BA.1.15.1 AY.113 AY.4.9 B AY.9.2 AY.28 AY.38 BA.1.1.1	0.18010200 0.16071400 0.09262000 0.08045900 0.08000000 0.07676800 0.07500000 0.07324400 0.06250000 0.04878000 0.03736900 0.03244400	9.93166242	99.95971667
sample49 	[('Delta', 0.9035709998948793), ('Other', 0.09642899997236948)]	AY.4 AY.38 B AY.4.10 AY.9.2 AY.4.9 AY.25 AY.43 AY.4.2 AY.9 B.1	0.39511000 0.12500000 0.08192100 0.08108100 0.07692300 0.06177600 0.05612200 0.05102000 0.03346200 0.02307700 0.01450800	4.041609767	99.95971667
sample50 	[('Omicron', 0.6904759999998663), ('Delta', 0.22535200000040395), ('Other', 0.08417199999823101)]	AY.4 BA.1.10 BA.1.1 BA.1.3 BA.1.15.1 BA.1.18 B B.1.1.529 BA.1.15 B.1.617.2 BA.1.16 B.1.78 B.1.1.161	0.17647100 0.17105300 0.13043500 0.08695700 0.08695700 0.08000000 0.05666700 0.05308300 0.05041200 0.04888100 0.03157900 0.01427700 0.01322800	6.779884568	99.95971667
sample51 	[('Delta', 0.9278719999608976), ('Other', 0.0721279999987205)]	AY.6 AY.9.2 AY.28 AY.4.9 AY.43 B AY.4 AY.4.2 AY.4.10 AY.25 AY.25.1 AY.38 AY.46	0.24144400 0.15904100 0.11626100 0.10900100 0.08529900 0.07212800 0.07080400 0.05667400 0.03264800 0.01989500 0.01757800 0.01424500 0.00498200	4.03089387	99.95971667
sample52 	[('Other', 0.9999999999992377)]	proposed439 B B.1	0.92156900 0.07500000 0.00343100	2.977483183	99.95971667
sample53 	[('Omicron', 0.7948719999995595), ('Delta', 0.10344799999846002), ('Other', 0.10168000001431218)]	BA.1.1 BA.1.19 BA.1.10 BA.1.18 B BA.1.15 AY.4.9 BA.1.15.1 B.1.617.2 BA.1.1.1 B.1.78 B.1.1.529	0.24000400 0.13043500 0.12728800 0.12500000 0.08450700 0.06958100 0.06122400 0.05769200 0.04222400 0.03048800 0.01717300 0.01438400	5.232312392	99.95971667
sample54 	[('Delta', 0.9038459996457706), ('Other', 0.096153999991416)]	AY.4 AY.9.2 AY.4.9 AY.28 B AY.25.1 AY.6 AY.43 AY.4.10 B.1 B.1.617.2	0.30578000 0.17187500 0.11627900 0.10085200 0.08176100 0.07608700 0.05989000 0.03968300 0.02955400 0.01439300 0.00384600	3.444761501	99.95971667
sample55 	[('Delta', 0.8234009999876758), ('Omicron', 0.09200700000004589), ('Other', 0.0845920000019702)]	AY.6 AY.9.2 AY.4.9 AY.4 B AY.28 AY.43 BA.1.18 AY.4.10 AY.4.2 BA.1.15.1 AY.25 BA.1.1.13 AY.25.1 AY.113 B.1.1.529 AY.46 BA.1.16 AY.38 B.1	0.21353000 0.13800000 0.12568300 0.09135800 0.07986900 0.07819900 0.06981100 0.04314600 0.03566800 0.01891700 0.01841700 0.01809400 0.01432100 0.01131800 0.01076000 0.01024900 0.00639700 0.00587400 0.00566600 0.00472300	5.330040251	99.95971667
sample56 	[('Omicron', 0.9037589999998785), ('Other', 0.08903800000425606), ('Delta', 0.006828999976971244)]	BA.1.18 BA.1.10 BA.1.1 BA.1.15.1 B BA.1.3 BA.1.1.13 BA.1.19 BA.1.15 BA.1.1.1 BA.1.16 B.1.1.529 AY.6 B.1.78	0.18139500 0.16955000 0.13778000 0.11337600 0.08651100 0.07684300 0.07566500 0.05037500 0.03931600 0.02579800 0.02419600 0.00946500 0.00682900 0.00252700	1.799809672	99.95971667
sample57 	[('Delta', 0.9193549999767817), ('Other', 0.08064499999900317)]	AY.6 AY.4.9 AY.38 AY.43 AY.9.2 B AY.4 AY.28 B.1.617.2 B.1	0.30481700 0.15789500 0.14921800 0.09090900 0.08333300 0.07692300 0.05749000 0.05633800 0.01935500 0.00372200	5.733177091	99.95971667
sample58 	[('Delta', 0.9083539997717143), ('Other', 0.08913600002775011), ('Omicron', 0.002510000004197538)]	AY.6 AY.9.2 AY.4.9 AY.43 AY.28 B AY.4.2 AY.4 AY.4.10 AY.25 AY.25.1 AY.38 AY.113 B.1 miscDeltaBA1Post11k BA.1.18	0.20149200 0.16096600 0.11716500 0.09735100 0.09445700 0.07547200 0.06501100 0.06115200 0.03185500 0.02820400 0.02055200 0.01717500 0.01297400 0.00944300 0.00422100 0.00251000	3.987582778	99.95971667
sample59 	[('BA.2* [Omicron (BA.2.X)]', 0.4102559999987416), ('Omicron', 0.40909099999255816), ('Other', 0.18065299999811743)]	BA.1.18 BA.2.3.9 BA.2 BA.2.5 miscBA2BA1PostSpike BA.1.1.1 B BA.1.16 BA.1.1.14 B.1.1	0.22894400 0.15000000 0.14914500 0.11111100 0.09883500 0.09616100 0.07575800 0.06250000 0.02148600 0.00606000	6.353903832	99.95971667
sample60 	[('BA.2* [Omicron (BA.2.X)]', 0.390713999999941), ('Other', 0.31845399999875884), ('Omicron', 0.29083199999868)]	BA.2.3.16 BA.2 BA.2.5 BA.1.18 BA.2.23 B XAC BA.1.1.1 BA.2.8 BA.1.15.1 BA.3 BA.1.1.13 BA.1.16 BA.2.1 BA.2.4 B.1.78 B.1.1.161	0.24433200 0.13348900 0.11285100 0.10687800 0.08580900 0.06140100 0.06089600 0.03616200 0.03527600 0.02424200 0.02280800 0.02278500 0.01706100 0.01670100 0.00658800 0.00643300 0.00628800	3.512578436	99.95971667
sample61 	[('Delta', 0.8315789995026043), ('Other', 0.11669500001128813), ('Omicron', 0.05172600000736577)]	AY.6 AY.9.2 AY.4.9 B AY.28 AY.4.2 AY.4 BA.1.18 AY.43 miscDeltaBA1Post11k B.1	0.28935100 0.15625000 0.13513500 0.08301900 0.08103800 0.06451600 0.05841400 0.05172600 0.04687500 0.02639900 0.00727700	7.589271887	99.95971667
sample62 	[('Delta', 0.5723209981630876), ('Omicron', 0.2327679993074661), ('Other', 0.19491100128141045)]	B AY.4 BA.1.18 AY.9.2 AY.28 AY.4.9 AY.43 AY.113 AY.129 BA.1.15.1 B.1.1.529 AY.4.2 AY.75 BA.1.1.13 BA.1.16 AY.25.1 AY.25 AY.4.10 BA.1.3 AY.6	0.19491100 0.14613400 0.10658700 0.09227600 0.05613300 0.04879700 0.04496800 0.04487000 0.04464300 0.03802800 0.03535300 0.02697100 0.02452300 0.02438000 0.02148900 0.01657800 0.01301400 0.00984500 0.00693100 0.00356900	8.628381939	99.95971667
sample63 	[('Omicron', 0.9124999999973371), ('Other', 0.08750000000071495)]	BA.1.18 BA.1.10 BA.1.3 BA.1.15 BA.1.1.14 B BA.1.1.1 BA.1.19 BA.1.16 BA.1 B.1.1.161 BA.1.9	0.21052600 0.15476200 0.12987000 0.12000000 0.10277500 0.07692300 0.06963900 0.06250000 0.03015100 0.02725400 0.01057700 0.00502300	2.588675446	99.95971667
sample64 	[('Delta', 0.8977779999958972), ('Other', 0.09469200000220292), ('Omicron', 0.00752999999974628)]	AY.4 AY.4.2 B AY.28 AY.9.2 AY.4.10 AY.38 AY.25.1 AY.4.9 AY.46 AY.9 B.1 BA.1 B.1.1.529	0.40659400 0.09392200 0.08834800 0.08150100 0.07753800 0.06430900 0.06319600 0.03412700 0.02730100 0.02599100 0.02329900 0.00634400 0.00488000 0.00265000	3.311114492	99.95971667
sample65 	[('Omicron', 0.7888014999774888), ('Other', 0.1266915000141005), ('Delta', 0.08450699991192075)]	BA.1.18 BA.1.1.14 BA.1.16 B XM BA.1.15 B.1.1.529 AY.6 B.1.617.2 BA.1.1 miscBA2BA1PostSpike B.1.78	0.26648550 0.12108650 0.11612900 0.11063800 0.09709550 0.08823500 0.07451550 0.05829400 0.02621300 0.02525450 0.01401550 0.00203800	6.996846698	99.95971667
sample66 	[('Other', 0.9999999999958353)]	B	1	18.25029342	99.95971667
sample67 	[('Omicron', 0.3259399999702546), ('Delta', 0.32079999998402703), ('Other', 0.21312899999533705), ('BA.2* [Omicron (BA.2.X)]', 0.14013099999152226)]	BA.1.18 BA.2.3.16 AY.4 B BA.2.5 AY.9.2 BA.1.15.1 BA.2.11 BA.1.1.13 AY.28 B.1.617.2 AY.43 BA.1.1.10 AY.4.9 BA.1.16 AY.4.2 BA.1.1.1 B.1.1.529 BA.2.8 BA.2.1 B.1.78 AY.4.10 AY.25.1 BA.3 BA.1.3 AY.25 B.1 BA.2.23	0.14924300 0.12216400 0.10864100 0.07302000 0.06875000 0.06685600 0.04825500 0.04461800 0.03668600 0.02802500 0.02767000 0.02549200 0.02350700 0.02081300 0.01924300 0.01743100 0.01715100 0.01618500 0.01457000 0.01113200 0.01067100 0.00981500 0.00875100 0.00799700 0.00767300 0.00730600 0.00727400 0.00106100	7.532247105	99.95971667
sample68 	[('Other', 0.9999999999847677)]	B	1	19.62780465	99.95971667
sample69 	[('Omicron', 0.6399999996752906), ('Delta', 0.29999999987176773), ('Other', 0.05999999999092653)]	BA.1.9 BA.1.10 AY.4 B.1.617.2 BA.1.15 BA.1.18 B BA.1.16 AY.38	0.23493700 0.20584700 0.13793100 0.11206900 0.08108100 0.06122400 0.06000000 0.05691100 0.05000000	9.058545761	99.95971667
sample70 	[('Omicron', 0.8022509999944669), ('Other', 0.10133300000627146), ('Delta', 0.09641599999634909)]	BA.1.18 BA.1.1 BA.1.10 B BA.1.15.1 BA.1.15 BA.1.3 BA.1.1.13 BA.1.19 AY.4 AY.9 BA.1.16 B.1.78 AY.9.2 AY.25 AY.4.10 AY.43 AY.4.2 AY.113 B.1.617.2 BA.1.1.14	0.16460900 0.15248600 0.14413000 0.08571400 0.07848100 0.07184000 0.07012200 0.05747100 0.04298600 0.02507800 0.02126100 0.01821000 0.01561900 0.01161600 0.00841300 0.00786400 0.00780200 0.00736300 0.00462200 0.00239700 0.00191600	4.514674883	99.95971667
sample71 	[('Omicron', 0.9310349999377885), ('Other', 0.06896499999694965)]	BA.1.10 BA.1.18 BA.1.15 B BA.1.16 BA.1.9 BA.1 B.1	0.52419600 0.14583300 0.14285700 0.05952400 0.05725200 0.03230100 0.02859600 0.00944100	2.803649367	99.95971667
sample72 	[('Delta', 0.908758999844275), ('Other', 0.09124099998312052)]	AY.4 AY.28 AY.9.2 B AY.4.2 AY.4.10 AY.4.9 AY.38 AY.25.1 AY.46 AY.9 B.1	0.41206600 0.09668900 0.09280700 0.08974000 0.08013700 0.06206900 0.05674300 0.04909600 0.03067000 0.02470200 0.00378000 0.00150100	3.172504729	99.95971667
sample73 	[('Delta', 0.7599999999260516), ('Other', 0.15262100002029044), ('Omicron', 0.08737899996713899)]	AY.4 B AY.6 AY.28 BA.1.10 AY.4.2 AY.38 AY.113 AY.129 AY.43 B.1.617.2	0.19924500 0.15262100 0.10166200 0.09302300 0.08737900 0.08433700 0.08361000 0.08335300 0.05737700 0.04545500 0.01193800	9.041565554	99.95971667
sample74 	[('Omicron', 0.9130430000000236), ('Other', 0.0869569999997905)]	BA.1.18 BA.1.15.1 BA.1.19 BA.1.16 BA.1.1.13 B B.1 B.1.1.161	0.35897400 0.25000000 0.13143900 0.09154900 0.08108100 0.07547200 0.01003400 0.00145100	3.268579598	99.95971667
sample75 	[('Other', 0.9999999999940908)]	B	1	20.4782636	99.95971667
sample76 	[('Omicron', 0.9230769999836472), ('Other', 0.07692300001954447)]	BA.1.18 BA.1.15.1 BA.1.1.13 BA.1.19 BA.1.1.1 B BA.1.16 BA.1.3 BA.1.1.14 BA.1.1	0.33034500 0.16812500 0.10785300 0.10508700 0.09070300 0.07692300 0.07499200 0.03678200 0.00531700 0.00387300	1.728682518	99.95971667
sample77 	[('Omicron', 0.9176949998450373), ('Other', 0.08230500003651521)]	BA.1.19 BA.1.3 BA.1.10 BA.1.18 BA.1.1 BA.1.16 BA.1 B B.1.1.161 BA.1.9	0.21212100 0.17777800 0.14566600 0.13265300 0.09090900 0.08032100 0.06055200 0.05000000 0.03230500 0.01769500	3.150070162	99.95971667
sample78 	[('Delta', 0.7364059992161482), ('Other', 0.16373500076291944), ('Omicron', 0.09985899925623413)]	B AY.6 AY.9.2 AY.4 AY.4.9 AY.43 AY.28 AY.4.2 AY.129 BA.1.18 AY.75 AY.25 B.1.1.529 AY.4.10 BA.1.15.1 BA.1.1.13 BA.1.16 AY.25.1	0.16373500 0.14002900 0.10104600 0.09370200 0.09206700 0.07138000 0.06486500 0.04648700 0.04512400 0.03439800 0.03004700 0.02307600 0.02193700 0.01869200 0.01790500 0.01562500 0.00999400 0.00989100	7.783592607	99.95971667
sample79 	[('BA.2* [Omicron (BA.2.X)]', 0.5464399999968793), ('Other', 0.254903000021845), ('Omicron', 0.11614600000385042), ('Delta', 0.08173599999452447)]	B BA.2.3.9 BA.2 BA.2.5 BA.2.11 BA.2.8 BA.2.3.16 BA.1.18 AY.4 B.1.1.529 AY.75 XM BA.1.1.13 BA.1.15.1 BA.2.4 AY.4.9 BA.2.3 AY.9.2 BA.1.16 AY.43 AY.129	0.21094700 0.20102100 0.11976700 0.08253600 0.07808500 0.04659700 0.04395600 0.04370300 0.03748200 0.02682100 0.01917700 0.01405600 0.01248600 0.01198600 0.00962900 0.00904400 0.00880500 0.00731300 0.00709400 0.00526900 0.00345100	9.107386084	99.95971667
sample80 	[('Omicron', 0.7162469999984555), ('BA.2* [Omicron (BA.2.X)]', 0.17823699999949835), ('Other', 0.10551600000344714)]	BA.1.18 BA.1.15.1 BA.2 BA.1.1.1 B BA.1.1.13 BA.2.5 XAD miscBA1BA2Post13k XAC	0.34075900 0.17021300 0.12418300 0.09349300 0.08860800 0.06779700 0.05405400 0.02707700 0.01690800 0.01690800	5.6294266	99.95971667
sample81 	[('Delta', 0.6930159996061995), ('Omicron', 0.22813699994448908), ('Other', 0.0788470000793066)]	AY.9.2 AY.4 AY.6 AY.4.9 BA.1.18 B AY.43 AY.28 BA.1.15.1 AY.4.2 AY.113 BA.1.1.13 B.1.1.529 AY.4.10 BA.1.16 AY.25 AY.25.1 AY.38 B.1.78 BA.1.1.10	0.12853800 0.10406500 0.10333100 0.10223500 0.10091700 0.06799900 0.06715900 0.06039100 0.05497400 0.03335800 0.03018700 0.02719400 0.02512900 0.01942900 0.01766300 0.01561700 0.01444500 0.01426100 0.01084800 0.00226000	6.725806893	99.95971667
sample82 	[('Omicron', 0.7481249999932154), ('Other', 0.13820300000123323), ('Delta', 0.09555299997417858), ('BA.2* [Omicron (BA.2.X)]', 0.01811900000080028)]	BA.1.18 BA.1.15.1 BA.1.1.13 B BA.1.1.1 BA.1.16 BA.2.3.16 AY.4 BA.1.15 BA.1.19 BA.1.3 BA.2.5 B.1.1.529 AY.9.2 XM BA.1.1.10 AY.43 AY.9 XS B.1.78 XAC AY.28 AY.4.9 AY.6 BA.2.23	0.27509700 0.11658500 0.08148100 0.07142900 0.07120600 0.05990600 0.05108300 0.04468800 0.04443200 0.02926700 0.02688200 0.01703700 0.01418300 0.01328500 0.01172300 0.00984500 0.00908400 0.00883900 0.00803900 0.00765200 0.00751800 0.00713300 0.00679400 0.00573000 0.00108200	4.779493871	99.95971667
sample83 	[('Other', 0.9996099999988217)]	proposed439 B B.1.1.161	0.92504900 0.06927700 0.00528400	2.101457243	99.95971667
sample84 	[('BA.2* [Omicron (BA.2.X)]', 0.6086839999608671), ('Omicron', 0.27372800003187914), ('Other', 0.1175880000169549)]	BA.2.3.9 BA.2.5 BA.1.18 B BA.1.1.1 BA.2 BA.2.8 BA.3 miscBA2BA1PostSpike XAC BA.2.23 BA.1.1 B.1	0.34969600 0.10869600 0.10676100 0.07755100 0.07537900 0.06426700 0.05769200 0.03431000 0.03268200 0.03265700 0.02833300 0.02462100 0.00735500	4.842986634	99.95971667
sample85 	[('Delta', 0.39270099999352176), ('Omicron', 0.3843610000013993), ('Other', 0.22293800001467362)]	B BA.1.18 BA.1.15.1 AY.4 AY.9.2 AY.4.9 AY.43 BA.1.1.13 AY.129 AY.28 BA.1.16 AY.4.2 B.1.1.529 AY.75 AY.4.10 BA.1.3 AY.25.1 XS AY.25	0.21382300 0.18874000 0.08555100 0.08296400 0.05909200 0.05543000 0.04488600 0.04438100 0.04084100 0.03500500 0.03087600 0.02562500 0.02434800 0.02200500 0.01187800 0.01046500 0.01042800 0.00911500 0.00454700	9.561837206	99.95971667
sample86 	[('Omicron', 0.9103449999958723), ('Other', 0.07949700000060574), ('Delta', 0.010157999999882216)]	BA.1.10 BA.1.19 BA.1.18 BA.1.15 BA.1.1.13 B BA.1.16 BA.1.3 BA.1.9 BA.1.15.1 B.1.617.2 B.1.78 B.1.1.529 BA.1	0.30211400 0.11617600 0.10156200 0.09253200 0.09039500 0.07377800 0.06628400 0.06547600 0.04487400 0.02409600 0.01015800 0.00571900 0.00424700 0.00258900	1.845905581	99.95971667
sample87 	[('Omicron', 0.7017539999035426), ('Other', 0.2108419999809381), ('Delta', 0.0874039999610346)]	BA.1.18 B BA.1.15.1 BA.1.1.13 BA.1.19 BA.1.16 AY.4 BA.1.3 B.1.1.161 AY.75 AY.9.2 BA.1.1.14	0.30181500 0.18438000 0.12893100 0.08686400 0.08371300 0.06843700 0.05699900 0.02750800 0.02646200 0.01653800 0.01386700 0.00448600	7.66489662	99.95971667
sample88 	[('Delta', 0.4698529998583519), ('Omicron', 0.4378819999888303), ('Other', 0.09226500002855842)]	BA.1.18 AY.4 AY.9.2 BA.1.15.1 B AY.113 BA.1.1.13 AY.4.9 AY.28 AY.43 BA.1.16 AY.4.2 B.1.78 BA.1.3 B.1.1.529 BA.1.19 BA.1.1.1 AY.4.10 AY.25.1 B.1.617.2 AY.25 B.1	0.19375000 0.11845800 0.09938200 0.08584000 0.07246400 0.06158600 0.05914000 0.05252000 0.05215200 0.03770900 0.03376500 0.02272700 0.01824800 0.01793200 0.01772500 0.01724100 0.01248900 0.01226400 0.00894700 0.00224400 0.00186400 0.00155300	7.682283171	99.95971667
sample89 	[('Omicron', 0.8067109999924451), ('Other', 0.18742700000311469), ('Delta', 0.005293999999305017)]	BA.1.18 B BA.1.15.1 BA.1.19 BA.1.1.13 BA.1.16 BA.1.3 B.1.1.161 B.1.1.529 BA.1.1.14 AY.4	0.30677700 0.17049100 0.12832900 0.12597400 0.10020900 0.07443500 0.04567300 0.01693600 0.01546000 0.00985400 0.00529400	7.118591665	99.95971667
sample90 	[('BA.2* [Omicron (BA.2.X)]', 0.9120000000038276), ('Other', 0.08800000000359463)]	BA.2.23 BA.2.3 BA.2.5 BA.2.8 BA.2.3.9 B BA.2 BA.2.1 BA.2.4	0.30579800 0.16453100 0.12343100 0.09926900 0.09380200 0.08800000 0.08244200 0.03149100 0.01123600	1.489798338	99.95971667
sample91 	[('Delta', 0.559960999994134), ('Other', 0.22575300000084014), ('Omicron', 0.21428599999962197)]	B BA.1.18 AY.9.2 AY.4.9 AY.4.2 AY.43 AY.4 AY.129 BA.1.1 B.1.617.2 AY.38 BA.1.1.1 B.1.1.529	0.22575300 0.17244300 0.12244900 0.11111100 0.08771900 0.07462700 0.06841100 0.05396500 0.03323100 0.02337600 0.01830300 0.00709200 0.00152000	9.537164539	99.95971667
sample92 	[('BA.2* [Omicron (BA.2.X)]', 0.41767699998809915), ('Other', 0.3631150000156887), ('Omicron', 0.12065899999266864), ('Delta', 0.098373999969718)]	BA.2.3.16 BA.2.5 BA.2.11 B BA.2 AY.4 BA.2.3.9 BA.2.23 B.1.1.529 BA.2.8 BA.2.1 BA.1.1.10 BA.1.1.13 BA.1.18 BA.1.15.1 B.1.617.2 AY.9.2 AY.28 BA.1.16 BA.2.4 AY.43 BA.1.1.14 XAD AY.6 XS	0.28947500 0.11098400 0.09918000 0.07007700 0.06324200 0.04993700 0.04103400 0.04076300 0.03852500 0.03697600 0.01875000 0.01818200 0.01554400 0.01432500 0.01330800 0.01307500 0.01246300 0.01222800 0.00931600 0.00674800 0.00670500 0.00649000 0.00496900 0.00396600 0.00356300	4.628525353	99.95971667
sample93 	[('Delta', 0.6266669997887918), ('Other', 0.22254200032813334), ('BA.2* [Omicron (BA.2.X)]', 0.08750000002207418), ('Omicron', 0.06329100001667441)]	B AY.4.9 AY.113 BA.2.23 AY.9.2 BA.1.18 AY.43 AY.75 AY.4 AY.129 AY.28 miscDeltaBA1Post11k	0.22061600 0.20833300 0.08751500 0.08750000 0.08230500 0.06329100 0.06097600 0.05454500 0.04576500 0.04375000 0.04347800 0.00192600	10.48049276	99.95971667
sample94 	[('Omicron', 0.29091899999458004), ('Delta', 0.2644229999942598), ('Other', 0.23866000001546284), ('BA.2* [Omicron (BA.2.X)]', 0.20599799999920038)]	B BA.1.18 AY.4 BA.2.3 BA.2.3.9 BA.2.5 B.1.1.529 BA.1.15.1 AY.75 BA.1.1.13 AY.4.9 BA.2.3.16 AY.43 AY.28 BA.1.16 AY.129 AY.9.2 BA.2.8 BA.2 BA.2.1 AY.4.2 BA.1.1.1 BA.2.23 BA.2.11	0.20676000 0.15455600 0.10686700 0.07832800 0.04701600 0.04287800 0.04154600 0.03575300 0.03525400 0.03259600 0.03235300 0.03190000 0.02633200 0.02329700 0.02016500 0.01688300 0.01435200 0.01156700 0.01069100 0.00966200 0.00908500 0.00630300 0.00449300 0.00136300	9.547363171	99.95971667
sample95 	[('Omicron', 0.7699999999703054), ('Other', 0.23000000001344523)]	BA.1.18 BA.1.15.1 B BA.1.10 BA.1.19 B.1.1.161 BA.1.1 BA.1.16 BA.1.3 B.1.1.529	0.25000000 0.19230800 0.14285700 0.11538500 0.11111100 0.08714300 0.05084700 0.02816900 0.01259700 0.00958300	8.082869823	99.95971667
sample96 	[('Omicron', 0.8029349999756126), ('Delta', 0.11735899999009122), ('Other', 0.07970600001523348)]	BA.1.10 BA.1.19 BA.1.1.13 BA.1.18 BA.1.9 B BA.1.15 BA.1.16 BA.1.15.1 BA.1.3 AY.4 AY.113 AY.9.2 B.1.617.2 AY.4.2 AY.4.9 B.1.1.529 B.1.78 AY.28 AY.38	0.20634700 0.09388300 0.09333300 0.08992800 0.08887800 0.07442600 0.06845700 0.06099500 0.04952100 0.04479200 0.03500000 0.02556200 0.01854000 0.01086100 0.01073300 0.01041700 0.00680100 0.00528000 0.00518600 0.00106000	4.535710806	99.95971667
sample97 	[('Omicron', 0.9199999999983797), ('Other', 0.07999999999277835)]	BA.1.18 BA.1.15.1 BA.1.1.1 BA.1.16 BA.1.1 BA.1.1.13 BA.1.9 B B.1.1.161 B.1.1	0.40476200 0.16304300 0.08489900 0.07692300 0.07507900 0.05797100 0.05732300 0.03703700 0.02706600 0.01589700	3.158355491	99.95971667
sample98 	[('Other', 0.9999999999418291)]	B	1	19.21767846	99.95971667
sample99 	[('Delta', 0.7417499997861563), ('Omicron', 0.10323399997113979), ('Other', 0.10108400001137263), ('BA.2* [Omicron (BA.2.X)]', 0.05323100002081344)]	AY.6 AY.9.2 AY.4 AY.4.9 B AY.28 AY.43 AY.4.2 BA.1.18 AY.4.10 B.1.1.529 BA.2.3.16 BA.2.5 BA.1.15.1 BA.2.3 AY.25.1 AY.25 AY.113 BA.1.1.13 B.1.617.2 B.1.78 BA.1.16 BA.2 XM BA.2.23 BA.1.1.10	0.15987800 0.12415400 0.12070500 0.08532900 0.06995400 0.06621000 0.06064300 0.03766300 0.02844700 0.02685600 0.02375100 0.02331800 0.02279900 0.02255200 0.02197200 0.01828800 0.01658500 0.01428200 0.01426700 0.01115700 0.00781200 0.00702000 0.00647700 0.00574600 0.00198300 0.00145100	6.335534032	99.95971667
sample100 	[('BA.2* [Omicron (BA.2.X)]', 0.9218289999588), ('Other', 0.07649999991513652), ('Omicron', 0.0016709999988107984)]	BA.2.3.9 BA.2.5 BA.2.23 BA.2.8 B BA.2 BA.2.1 B.1.1 BA.2.4 miscBA2BA1PostSpike XAC	0.57913700 0.12512600 0.08452500 0.07138600 0.06615500 0.04196200 0.01231800 0.00761500 0.00737500 0.00273000 0.00167100	1.736390749	99.95971667